id,candidate_id,region,resource_id,date,link,description
1,624,BENGKULU,1,24 Agt 2015,https://www.youtube.com/channel/UCk2gviJMOsJfKccCzrXATYw,PASANGAN SULTAN B. NAJAMUDIN DAN MUJIONO MENGGELAR DEKLARASI BENGKULU BERSATU MINGGU 23 AGUSTUS 2015.
2,246,BENGKULU,1,16 Des 2012,https://www.youtube.com/watch?v=vOeMGBFxyMk,Profil Ridwan Mukti
3,246,BENGKULU,1,12-Jun-15,https://www.youtube.com/watch?v=8SS-86qE37w,RIDWAN MUKTI UNTUK BENGKULU SATU 
4,494,JAMBI,1,28-Jul-15,https://www.youtube.com/watch?v=onHUEk5JNzw,Dua Bakal Calon Gubernur Provinsi Jambi Lakukan Cek Kesehatan 
5,494,JAMBI,1,27 Agt 2015,https://www.youtube.com/watch?v=7oVtB4RaedY,Kampanye Damai Pasangan Cagub dan Cawagub Jambi
6,441,JAMBI,1,28-Jul-15,https://www.youtube.com/watch?v=onHUEk5JNzw,Dua Bakal Calon Gubernur Provinsi Jambi Lakukan Cek Kesehatan 
7,441,JAMBI,1,27 Agt 2015,https://www.youtube.com/watch?v=7oVtB4RaedY,Kampanye Damai Pasangan Cagub dan Cawagub Jambi
8,509,KAB. PELALAWAN,1,,Tidak ada,
9,511,KAB. PELALAWAN,1,24-Jul-15,https://www.youtube.com/watch?v=obVGRKtFEnw,Pelalawan : 5 Partai Koalisi Dukung Pasangan Hm Harris Zardewan
10,537,KAB. ROKAN HILIR,1,10-Jul-15,https://www.youtube.com/watch?v=7sUNgDIIDfY,Rokan Hilir Bupati Minta Tiap Kecamatan Dirikan Kelompok Lansia 
11,749,KAB. ROKAN HILIR,1,26 Agt 2015,https://www.youtube.com/watch?v=XApM0qTEXfI,ROHIL PENENTUAN NOMOR URUT PASANGAN CALON BUPATI DAN WAKIL BUPATI 
12,758,KAB. ROKAN HILIR,1,26 Agt 2015,https://www.youtube.com/watch?v=XApM0qTEXfI,ROHIL PENENTUAN NOMOR URUT PASANGAN CALON BUPATI DAN WAKIL BUPATI 
13,775,KAB. ROKAN HILIR,1,26 Agt 2015,https://www.youtube.com/watch?v=XApM0qTEXfI,ROHIL PENENTUAN NOMOR URUT PASANGAN CALON BUPATI DAN WAKIL BUPATI 
14,1206,KAB. ASAHAN,1,,Tidak ada,
15,729,KAB. ASAHAN,1,26 Mei 2013,https://www.youtube.com/watch?v=sFo42C0b3VY,JANJI POLITIK DRS TAUFAN GAMA SIMATUPANG MAP MENEGERIKAN UNA
16,546,KAB. ASMAT,1,,Tidak ada,
17,947,KAB. ASMAT,1,,Tidak ada,
18,547,KAB. ASMAT,1,,Tidak ada,
19,944,KAB. ASMAT,1,,Tidak ada,
20,642,KAB. BADUNG,1,29-Sep-15,https://www.youtube.com/watch?v=Np9gbY4fpQQ,GIRIASA BERTEKAD JADIKAN BADUNG KABUPATEN KOPERASI 
21,646,KAB. BADUNG,1,21-Jun-15,https://www.youtube.com/watch?v=MARW1LNzOVw,calon bupati kabupaten Badung Provinsi Bali I MADE SUDIANA
22,662,KAB. BALANGAN,1,,Tidak ada,
23,461,KAB. BALANGAN,1,,Tidak ada,
24,22,KAB. BALANGAN,1,,Tidak ada,
25,24,KAB. BALANGAN,1,,Tidak ada,
26,349,KAB. BANDUNG,1,29 Agt 2015,https://www.youtube.com/watch?v=jFpo3e3Px1s,KH. Sofyan Yahya - Drs H.Agus Yasmin for Bupati Bandung.
27,351,KAB. BANDUNG,1,24 Okt 2010,https://www.youtube.com/watch?v=w5zJOwh1uWU,Pop Sunda Tong Hilap - Dadang M. Naser Ngamumule Budaya Sunda.avi
28,1092,KAB. BANGGAI,1,,Tidak ada,
29,1095,KAB. BANGGAI,1,22-Sep-15,https://www.youtube.com/watch?v=zE9IFoSQRaM,TV KOBAR: Melanjutkan Harapan Rakyat Banggai 
30,1090,KAB. BANGGAI,1,,Tidak ada,
31,1142,KAB. BANGGAI LAUT,1,,Tidak ada,
