lembaga,id_provinsi,nama_provinsi,id_partai,nama_partai,suara_calon_terpilih,peringkat_suara_calon_terpilih,suara_calon_semua,peringkat_suara_calon_semua,suara_partai,peringkat_suara_partai,jumlah_suara,peringkat_jumlah_suara
DPR,91,Papua,7,Partai Demokrat,345416,1,685318,1,14832,4,700150,1
DPR,91,Papua,4,Partai Demokrasi Indonesia Perjuangan,257366,2,471421,2,20170,2,491591,2
DPR,91,Papua,6,Partai Gerakan Indonesia Raya,128598,3,280869,4,22527,1,303396,3
DPR,91,Papua,1,Partai NasDem,80623,8,285726,3,12450,5,298176,4
DPR,91,Papua,5,Partai Golongan Karya,85374,7,240219,6,17548,3,257767,5
DPR,91,Papua,2,Partai Kebangkitan Bangsa,106371,4,240994,5,10778,6,251772,6
DPR,91,Papua,8,Partai Amanat Nasional,91179,6,186076,7,7069,9,193145,7
DPR,91,Papua,3,Partai Keadilan Sejahtera,102536,5,150623,8,9030,8,159653,8
DPR,91,Papua,10,Partai Hati Nurani Rakyat,0,9,124828,9,10429,7,135257,9
DPR,91,Papua,9,Partai Persatuan Pembangunan,0,12,100549,10,5217,10,105766,10
DPR,91,Papua,15,Partai Keadilan dan Persatuan Indonesia,0,10,46754,11,3588,12,50342,11
DPR,91,Papua,14,Partai Bulan Bintang,0,11,12617,12,3648,11,16265,12
DPR,21,Kepulauan Riau,4,Partai Demokrasi Indonesia Perjuangan,48579,3,84181,2,48231,1,132412,1
DPR,21,Kepulauan Riau,8,Partai Amanat Nasional,97327,1,106105,1,12939,6,119044,2
DPR,21,Kepulauan Riau,1,Partai NasDem,55384,2,82937,3,12911,7,95848,3
DPR,21,Kepulauan Riau,5,Partai Golongan Karya,0,9,68713,5,26641,2,95354,4
DPR,21,Kepulauan Riau,6,Partai Gerakan Indonesia Raya,0,11,71630,4,20312,4,91942,5
DPR,21,Kepulauan Riau,7,Partai Demokrat,0,10,60746,6,20404,3,81150,6
DPR,21,Kepulauan Riau,3,Partai Keadilan Sejahtera,0,7,53849,7,12246,8,66095,7
DPR,21,Kepulauan Riau,10,Partai Hati Nurani Rakyat,0,4,35523,8,15213,5,50736,8
DPR,21,Kepulauan Riau,9,Partai Persatuan Pembangunan,0,12,28896,9,8864,10,37760,9
DPR,21,Kepulauan Riau,2,Partai Kebangkitan Bangsa,0,8,18967,10,10009,9,28976,10
